Experience,Theory_Marks,Interview_Marks,Total,Result,Salary(in LPA)
1,63,30,93,0,41
1,53,34,87,1,0
4,54,31,85,1,0
4,65,24,89,0,37
4,64,25,89,0,37
4,52,25,77,1,0
2,65,29,94,0,42
1,55,27,82,1,0
1,58,24,82,1,0
1,53,35,88,1,36
2,52,27,79,1,0
1,54,26,80,1,0
3,50,28,78,1,0
4,57,26,83,1,0
1,53,25,78,1,0
5,59,26,85,1,0
5,59,26,85,1,0
2,59,28,87,1,0
5,54,27,81,1,0
1,56,24,80,1,0
2,61,30,91,0,39
4,57,27,84,1,0
5,59,25,84,1,0
5,64,33,97,0,45
4,57,33,90,0,38
2,50,25,75,1,0
3,55,33,88,1,36
3,58,33,91,0,39
4,65,26,91,0,39
2,61,28,89,0,37
1,56,29,85,1,0
5,52,25,77,1,0
1,53,29,82,1,0
4,59,27,86,1,0
1,52,31,83,1,0
1,51,26,77,1,0
1,61,29,90,0,38
3,54,30,84,1,0
2,62,31,93,0,41
4,60,34,94,0,42
1,55,31,86,1,0
4,55,33,88,1,36
4,57,31,88,1,36
1,63,25,88,1,36
2,63,27,90,0,38
3,65,35,100,0,48
1,55,28,83,1,0
3,51,24,75,1,0
1,55,25,80,1,0
3,54,30,84,1,0
2,54,24,78,1,0
2,50,31,81,1,0
4,58,31,89,0,37
4,51,33,84,1,0
1,64,35,99,0,47
4,60,26,86,1,0
5,59,31,90,0,38
3,53,30,83,1,0
1,61,28,89,0,37
3,50,27,77,1,0
2,57,31,88,1,36
3,65,28,93,0,41
2,61,23,84,1,0
4,50,32,82,1,0
4,56,28,84,1,0
5,55,34,89,0,37
2,51,23,74,1,0
1,53,25,78,1,0
3,63,27,90,0,38
3,58,30,88,1,36
4,62,32,94,0,42
5,60,32,92,0,40
3,61,31,92,0,40
3,52,24,76,1,0
3,53,27,80,1,0
3,57,30,87,1,0
5,55,31,86,1,0
2,50,23,73,1,0
1,52,27,79,1,0
1,58,35,93,0,41
3,59,28,87,1,0
5,62,31,93,0,41
5,64,29,93,0,41
4,61,29,90,0,38
1,50,27,77,1,0
4,61,30,91,0,39
5,56,29,85,1,0
3,59,34,93,0,41
2,54,35,89,0,37
3,62,31,93,0,41
3,51,25,76,1,0
2,50,33,83,1,0
1,54,33,87,1,0
1,51,27,78,1,0
2,55,35,90,0,38
4,61,25,86,1,0
1,50,26,76,1,0
1,55,34,89,0,37
5,57,23,80,1,0
3,64,25,89,0,37
5,59,26,85,1,0
5,50,35,85,1,0
4,54,28,82,1,0
3,63,25,88,1,36
2,57,34,91,0,39
4,56,32,88,1,36
1,65,35,100,0,48
2,63,35,98,0,46
1,65,29,94,0,42
3,65,25,90,0,38
5,61,33,94,0,42
2,63,28,91,0,39
4,59,27,86,1,0
3,55,32,87,1,0
5,62,35,97,0,45
1,55,24,79,1,0
4,63,30,93,0,41
2,56,35,91,0,39
5,60,34,94,0,42
5,58,25,83,1,0
3,65,26,91,0,39
3,60,26,86,1,0
2,50,24,74,1,0
3,57,24,81,1,0
1,65,28,93,0,41
5,59,29,88,1,36
3,51,28,79,1,0
5,62,26,88,1,36
3,50,29,79,1,0
5,64,33,97,0,45
1,59,35,94,0,42
4,65,31,96,0,44
2,52,31,83,1,0
1,55,34,89,0,37
1,59,32,91,0,39
3,63,23,86,1,0
5,58,34,92,0,40
5,57,28,85,1,0
3,55,35,90,0,38
4,63,25,88,1,36
1,55,29,84,1,0
4,51,24,75,1,0
2,53,24,77,1,0
2,65,27,92,0,40
5,59,33,92,0,40
2,65,28,93,0,41
4,52,35,87,1,0
5,51,31,82,1,0
2,51,29,80,1,0
3,64,23,87,1,0
2,51,35,86,1,0
2,53,26,79,1,0
2,64,29,93,0,41
1,51,28,79,1,0
4,65,28,93,0,41
3,59,26,85,1,0
3,56,24,80,1,0
5,52,27,79,1,0
2,61,25,86,1,0
5,64,24,88,1,36
1,53,27,80,1,0
1,54,31,85,1,0
2,64,31,95,0,43
2,51,34,85,1,0
2,55,28,83,1,0
1,52,31,83,1,0
2,63,32,95,0,43
2,52,31,83,1,0
4,54,35,89,0,37
2,51,30,81,1,0
2,65,33,98,0,46
4,63,30,93,0,41
1,61,29,90,0,38
4,65,28,93,0,41
1,60,25,85,1,0
1,55,25,80,1,0
3,59,32,91,0,39
3,53,27,80,1,0
4,50,35,85,1,0
2,57,28,85,1,0
2,58,35,93,0,41
5,65,26,91,0,39
5,60,32,92,0,40
1,63,25,88,1,36
3,57,29,86,1,0
2,53,25,78,1,0
1,59,28,87,1,0
2,55,27,82,1,0
5,51,33,84,1,0
1,55,23,78,1,0
4,58,29,87,1,0
5,65,28,93,0,41
2,51,30,81,1,0
2,65,31,96,0,44
1,56,27,83,1,0
4,62,32,94,0,42
3,57,24,81,1,0
2,58,24,82,1,0
1,52,34,86,1,0
1,59,27,86,1,0
5,55,31,86,1,0
1,50,25,75,1,0
2,61,31,92,0,40
3,51,23,74,1,0
4,64,31,95,0,43
1,51,30,81,1,0
3,59,32,91,0,39
4,65,30,95,0,43
2,62,33,95,0,43
3,65,30,95,0,43
3,60,32,92,0,40
5,62,28,90,0,38
1,55,26,81,1,0
2,56,29,85,1,0
2,55,27,82,1,0
1,51,30,81,1,0
2,55,26,81,1,0
4,51,26,77,1,0
2,54,28,82,1,0
2,55,24,79,1,0
1,56,27,83,1,0
5,61,32,93,0,41
1,54,23,77,1,0
4,53,30,83,1,0
3,61,29,90,0,38
1,55,28,83,1,0
4,52,33,85,1,0
2,58,32,90,0,38
2,65,32,97,0,45
5,55,35,90,0,38
5,51,25,76,1,0
1,57,23,80,1,0
4,60,35,95,0,43
5,54,27,81,1,0
4,53,32,85,1,0
4,50,25,75,1,0
2,64,29,93,0,41
2,60,30,90,0,38
5,53,28,81,1,0
3,59,29,88,1,36
3,63,35,98,0,46
4,50,32,82,1,0
4,59,28,87,1,0
1,53,28,81,1,0
4,60,29,89,0,37
1,54,24,78,1,0
2,60,29,89,0,37
4,59,35,94,0,42
5,61,27,88,1,36
2,57,35,92,0,40
4,51,35,86,1,0
5,57,34,91,0,39
5,52,26,78,1,0
1,55,33,88,1,36
5,51,32,83,1,0
1,64,33,97,0,45
4,57,28,85,1,0
5,65,28,93,0,41
4,59,35,94,0,42
2,62,35,97,0,45
5,54,30,84,1,0
1,58,34,92,0,40
4,54,27,81,1,0
4,57,33,90,0,38
1,54,24,78,1,0
5,65,25,90,0,38
2,52,24,76,1,0
5,52,26,78,1,0
1,62,25,87,1,0
2,50,28,78,1,0
5,50,25,75,1,0
1,64,26,90,0,38
1,51,34,85,1,0
2,53,31,84,1,0
5,51,32,83,1,0
2,58,24,82,1,0
3,50,26,76,1,0
4,51,23,74,1,0
5,56,29,85,1,0
1,65,34,99,0,47
1,61,30,91,0,39
2,50,31,81,1,0
2,55,28,83,1,0
4,59,24,83,1,0
5,60,30,90,0,38
4,58,31,89,0,37
5,62,30,92,0,40
4,63,26,89,0,37
3,63,35,98,0,46
2,52,26,78,1,0
2,55,23,78,1,0
5,62,34,96,0,44
2,54,28,82,1,0
5,59,31,90,0,38
5,59,25,84,1,0
5,53,34,87,1,0
3,56,32,88,1,36
4,54,26,80,1,0
2,59,30,89,0,37
3,64,31,95,0,43
1,50,31,81,1,0
5,51,23,74,1,0
4,62,34,96,0,44
3,56,32,88,1,36
3,54,27,81,1,0
1,60,35,95,0,43
5,59,26,85,1,0
4,50,35,85,1,0
2,50,28,78,1,0
4,56,26,82,1,0
3,52,26,78,1,0
4,64,26,90,0,38
2,65,31,96,0,44
3,65,33,98,0,46
5,54,32,86,1,0
5,57,33,90,0,38
4,58,28,86,1,0
2,62,29,91,0,39
1,53,32,85,1,0
3,52,25,77,1,0
3,56,35,91,0,39
5,65,28,93,0,41
3,60,25,85,1,0
2,60,35,95,0,43
5,52,27,79,1,0
3,51,24,75,1,0
2,58,31,89,0,37
2,53,27,80,1,0
4,64,33,97,0,45
5,54,23,77,1,0
4,59,35,94,0,42
5,64,24,88,1,36
1,56,29,85,1,0
5,61,31,92,0,40
1,58,34,92,0,40
1,51,33,84,1,0
2,53,26,79,1,0
5,50,28,78,1,0
3,52,25,77,1,0
4,65,27,92,0,40
1,65,28,93,0,41
5,58,25,83,1,0
1,63,35,98,0,46
1,51,23,74,1,0
3,53,34,87,1,0
2,52,27,79,1,0
4,52,35,87,1,0
2,62,29,91,0,39
4,60,23,83,1,0
2,59,35,94,0,42
2,61,26,87,1,0
4,65,32,97,0,45
4,55,35,90,0,38
4,56,25,81,1,0
4,54,29,83,1,0
1,58,31,89,0,37
4,65,35,100,0,48
5,64,28,92,0,40
4,55,25,80,1,0
5,63,30,93,0,41
1,56,29,85,1,0
1,51,30,81,1,0
3,55,32,87,1,0
1,55,28,83,1,0
3,56,24,80,1,0
5,50,30,80,1,0
4,62,29,91,0,39
3,59,28,87,1,0
4,58,26,84,1,0
2,53,29,82,1,0
5,51,23,74,1,0
2,60,28,88,1,36
2,51,29,80,1,0
1,58,27,85,1,0
2,61,34,95,0,43
4,53,35,88,1,36
3,56,24,80,1,0
2,51,25,76,1,0
5,55,32,87,1,0
3,53,29,82,1,0
5,64,33,97,0,45
4,64,24,88,1,36
5,55,29,84,1,0
1,57,28,85,1,0
5,53,26,79,1,0
4,56,28,84,1,0
5,52,31,83,1,0
2,64,34,98,0,46
5,58,32,90,0,38
4,56,32,88,1,36
1,55,29,84,1,0
1,62,25,87,1,0
3,57,24,81,1,0
3,54,25,79,1,0
1,51,23,74,1,0
5,54,31,85,1,0
1,58,23,81,1,0
3,58,23,81,1,0
1,55,34,89,0,37
5,52,27,79,1,0
4,59,23,82,1,0
3,50,24,74,1,0
1,62,33,95,0,43
2,53,27,80,1,0
4,57,23,80,1,0
3,63,29,92,0,40
1,64,23,87,1,0
3,55,27,82,1,0
4,65,28,93,0,41
4,57,27,84,1,0
2,65,31,96,0,44
2,57,33,90,0,38
5,61,30,91,0,39
1,50,25,75,1,0
5,65,32,97,0,45
1,65,31,96,0,44
5,63,35,98,0,46
4,58,35,93,0,41
3,56,30,86,1,0
4,50,24,74,1,0
1,55,34,89,0,37
3,52,23,75,1,0
4,57,24,81,1,0
5,54,29,83,1,0
1,64,29,93,0,41
4,57,25,82,1,0
2,58,28,86,1,0
5,50,32,82,1,0
2,65,30,95,0,43
1,63,27,90,0,38
1,58,32,90,0,38
4,52,31,83,1,0
5,60,34,94,0,42
5,54,29,83,1,0
1,50,30,80,1,0
2,59,29,88,1,36
2,55,35,90,0,38
1,51,31,82,1,0
5,60,30,90,0,38
2,50,24,74,1,0
5,56,35,91,0,39
3,65,34,99,0,47
1,61,35,96,0,44
3,54,27,81,1,0
3,59,32,91,0,39
5,54,26,80,1,0
2,59,35,94,0,42
3,52,34,86,1,0
5,63,28,91,0,39
5,64,32,96,0,44
5,65,35,100,0,48
2,63,35,98,0,46
4,55,34,89,0,37
5,52,32,84,1,0
5,57,33,90,0,38
2,54,34,88,1,36
5,63,32,95,0,43
3,51,27,78,1,0
1,63,29,92,0,40
5,55,25,80,1,0
5,54,33,87,1,0
4,55,32,87,1,0
4,63,24,87,1,0
1,54,26,80,1,0
5,57,34,91,0,39
3,52,27,79,1,0
4,51,26,77,1,0
4,58,32,90,0,38
3,53,31,84,1,0
2,50,28,78,1,0
3,52,31,83,1,0
4,64,33,97,0,45
3,59,28,87,1,0
4,58,34,92,0,40
4,62,26,88,1,36
4,53,28,81,1,0
1,55,25,80,1,0
4,52,35,87,1,0
4,64,35,99,0,47
3,63,34,97,0,45
2,58,27,85,1,0
1,61,28,89,0,37
3,55,27,82,1,0
1,50,25,75,1,0
1,54,32,86,1,0
3,54,29,83,1,0
2,58,23,81,1,0
3,54,31,85,1,0
4,64,24,88,1,36
2,64,26,90,0,38
1,50,30,80,1,0
1,50,26,76,1,0
1,64,27,91,0,39
5,51,34,85,1,0
2,53,26,79,1,0
5,62,25,87,1,0
1,58,35,93,0,41
5,64,30,94,0,42
1,58,23,81,1,0
2,52,33,85,1,0
4,56,30,86,1,0
1,65,25,90,0,38
1,55,26,81,1,0
2,61,26,87,1,0
2,64,23,87,1,0
2,62,32,94,0,42
2,54,26,80,1,0
4,63,28,91,0,39
3,60,23,83,1,0
3,56,29,85,1,0
1,59,29,88,1,36
5,54,35,89,0,37
2,53,26,79,1,0
4,57,28,85,1,0
2,52,25,77,1,0
4,62,29,91,0,39
3,50,33,83,1,0
4,50,32,82,1,0
3,56,24,80,1,0
2,60,24,84,1,0
5,60,24,84,1,0
1,63,32,95,0,43
1,54,27,81,1,0
3,63,24,87,1,0
1,62,31,93,0,41
1,64,27,91,0,39
1,59,31,90,0,38
1,51,25,76,1,0
1,56,24,80,1,0
4,50,33,83,1,0
3,53,34,87,1,0
2,56,35,91,0,39
1,62,25,87,1,0
2,61,32,93,0,41
2,57,35,92,0,40
2,55,27,82,1,0
1,51,34,85,1,0
5,57,35,92,0,40
3,61,28,89,0,37
4,54,26,80,1,0
1,56,26,82,1,0
1,62,24,86,1,0
4,53,26,79,1,0
1,58,25,83,1,0
2,55,24,79,1,0
2,58,25,83,1,0
4,56,23,79,1,0
2,54,34,88,1,36
3,60,23,83,1,0
1,56,35,91,0,39
4,54,33,87,1,0
2,63,35,98,0,46
1,59,31,90,0,38
5,55,24,79,1,0
5,50,25,75,1,0
4,62,32,94,0,42
2,65,30,95,0,43
1,54,27,81,1,0
3,62,23,85,1,0
1,65,32,97,0,45
2,63,34,97,0,45
4,62,31,93,0,41
1,53,28,81,1,0
4,56,29,85,1,0
2,56,26,82,1,0
3,52,33,85,1,0
5,62,34,96,0,44
1,53,26,79,1,0
2,50,30,80,1,0
4,62,28,90,0,38
2,65,35,100,0,48
4,51,25,76,1,0
4,55,27,82,1,0
2,65,34,99,0,47
2,53,25,78,1,0
2,54,29,83,1,0
2,64,24,88,1,36
1,51,26,77,1,0
5,58,29,87,1,0
1,60,30,90,0,38
3,65,34,99,0,47
1,65,35,100,0,48
4,53,31,84,1,0
2,53,30,83,1,0
1,65,24,89,0,37
3,51,23,74,1,0
4,60,23,83,1,0
1,53,32,85,1,0
5,60,29,89,0,37
1,57,34,91,0,39
1,57,32,89,0,37
1,59,35,94,0,42
2,60,35,95,0,43
5,53,29,82,1,0
1,60,32,92,0,40
2,54,34,88,1,36
4,58,31,89,0,37
4,51,30,81,1,0
3,60,34,94,0,42
1,62,23,85,1,0
5,54,35,89,0,37
1,56,31,87,1,0
5,65,23,88,1,36
5,55,23,78,1,0
1,51,35,86,1,0
5,55,30,85,1,0
5,65,26,91,0,39
3,61,33,94,0,42
5,61,23,84,1,0
2,53,33,86,1,0
1,50,30,80,1,0
5,51,34,85,1,0
1,63,32,95,0,43
2,50,34,84,1,0
1,58,30,88,1,36
2,57,35,92,0,40
5,56,35,91,0,39
1,62,28,90,0,38
2,52,25,77,1,0
3,64,24,88,1,36
2,51,31,82,1,0
2,54,24,78,1,0
2,64,28,92,0,40
4,54,27,81,1,0
1,55,28,83,1,0
1,51,27,78,1,0
5,52,29,81,1,0
1,62,29,91,0,39
1,58,23,81,1,0
2,60,23,83,1,0
5,58,34,92,0,40
1,56,32,88,1,36
4,52,26,78,1,0
4,58,35,93,0,41
3,53,33,86,1,0
1,58,29,87,1,0
4,59,34,93,0,41
5,65,33,98,0,46
4,51,32,83,1,0
5,63,32,95,0,43
3,60,24,84,1,0
2,65,28,93,0,41
4,61,33,94,0,42
2,62,28,90,0,38
2,58,32,90,0,38
1,58,35,93,0,41
4,60,33,93,0,41
4,54,34,88,1,36
4,62,32,94,0,42
1,56,32,88,1,36
1,65,23,88,1,36
3,62,23,85,1,0
2,62,35,97,0,45
4,55,32,87,1,0
5,52,27,79,1,0
4,57,23,80,1,0
2,65,25,90,0,38
3,56,26,82,1,0
3,50,27,77,1,0
2,55,34,89,0,37
1,60,23,83,1,0
4,57,35,92,0,40
3,58,30,88,1,36
4,58,24,82,1,0
3,55,35,90,0,38
2,63,28,91,0,39
2,56,34,90,0,38
4,61,27,88,1,36
1,56,30,86,1,0
5,64,27,91,0,39
5,62,29,91,0,39
4,56,27,83,1,0
2,58,32,90,0,38
3,52,34,86,1,0
1,50,31,81,1,0
2,50,30,80,1,0
1,59,25,84,1,0
5,53,33,86,1,0
1,64,33,97,0,45
5,60,23,83,1,0
5,60,26,86,1,0
3,57,30,87,1,0
2,56,35,91,0,39
1,51,35,86,1,0
5,59,25,84,1,0
2,58,34,92,0,40
5,57,33,90,0,38
2,57,35,92,0,40
3,55,27,82,1,0
4,59,24,83,1,0
4,57,29,86,1,0
4,65,30,95,0,43
1,56,28,84,1,0
3,59,28,87,1,0
2,62,33,95,0,43
2,57,31,88,1,36
1,51,25,76,1,0
2,53,33,86,1,0
5,59,27,86,1,0
3,59,34,93,0,41
2,62,29,91,0,39
3,65,34,99,0,47
2,60,23,83,1,0
5,63,31,94,0,42
5,52,28,80,1,0
2,58,32,90,0,38
4,54,28,82,1,0
3,65,23,88,1,36
5,59,27,86,1,0
3,64,32,96,0,44
3,62,25,87,1,0
1,57,32,89,0,37
2,61,34,95,0,43
2,60,35,95,0,43
2,63,30,93,0,41
2,57,24,81,1,0
4,62,25,87,1,0
4,53,35,88,1,36
4,52,25,77,1,0
2,63,29,92,0,40
4,64,35,99,0,47
4,62,34,96,0,44
3,58,32,90,0,38
5,52,34,86,1,0
2,65,31,96,0,44
2,65,33,98,0,46
3,62,32,94,0,42
5,60,32,92,0,40
2,64,30,94,0,42
4,64,28,92,0,40
4,56,35,91,0,39
3,53,32,85,1,0
3,65,34,99,0,47
3,58,23,81,1,0
2,64,35,99,0,47
1,59,31,90,0,38
2,65,25,90,0,38
2,52,23,75,1,0
2,58,29,87,1,0
1,55,32,87,1,0
2,61,26,87,1,0
1,53,25,78,1,0
5,62,33,95,0,43
1,59,32,91,0,39
5,65,24,89,0,37
1,59,31,90,0,38
3,51,34,85,1,0
1,50,30,80,1,0
3,56,34,90,0,38
3,57,33,90,0,38
2,59,34,93,0,41
2,57,27,84,1,0
1,50,25,75,1,0
1,52,23,75,1,0
4,55,30,85,1,0
4,62,24,86,1,0
1,61,25,86,1,0
3,65,23,88,1,36
5,61,24,85,1,0
2,61,35,96,0,44
5,57,27,84,1,0
2,51,27,78,1,0
2,57,23,80,1,0
5,63,29,92,0,40
5,56,33,89,0,37
2,60,29,89,0,37
5,58,26,84,1,0
5,56,34,90,0,38
4,58,27,85,1,0
4,54,25,79,1,0
1,59,27,86,1,0
2,58,26,84,1,0
3,62,31,93,0,41
4,58,33,91,0,39
5,54,25,79,1,0
3,50,35,85,1,0
3,64,35,99,0,47
5,64,33,97,0,45
1,62,26,88,1,36
4,52,34,86,1,0
3,58,35,93,0,41
2,54,28,82,1,0
2,53,31,84,1,0
1,61,25,86,1,0
3,64,25,89,0,37
1,64,31,95,0,43
5,65,29,94,0,42
4,52,26,78,1,0
5,56,24,80,1,0
1,61,28,89,0,37
2,61,24,85,1,0
5,64,26,90,0,38
3,51,25,76,1,0
3,63,27,90,0,38
3,64,29,93,0,41
5,52,29,81,1,0
1,52,30,82,1,0
1,50,34,84,1,0
4,65,31,96,0,44
1,52,30,82,1,0
1,60,32,92,0,40
2,59,24,83,1,0
3,61,28,89,0,37
3,52,30,82,1,0
5,62,23,85,1,0
4,59,28,87,1,0
3,55,30,85,1,0
1,52,25,77,1,0
5,63,26,89,0,37
1,58,27,85,1,0
2,56,25,81,1,0
4,54,31,85,1,0
4,60,23,83,1,0
3,64,27,91,0,39
2,53,33,86,1,0
4,64,23,87,1,0
2,61,28,89,0,37
5,65,23,88,1,36
4,64,26,90,0,38
1,60,26,86,1,0
1,61,33,94,0,42
5,53,33,86,1,0
3,50,27,77,1,0
1,65,28,93,0,41
4,63,25,88,1,36
3,64,30,94,0,42
2,61,26,87,1,0
3,53,26,79,1,0
2,64,28,92,0,40
5,55,23,78,1,0
2,59,28,87,1,0
1,63,29,92,0,40
2,55,34,89,0,37
5,52,29,81,1,0
2,58,31,89,0,37
4,51,24,75,1,0
4,64,27,91,0,39
2,52,33,85,1,0
2,52,31,83,1,0
3,50,33,83,1,0
4,60,35,95,0,43
1,52,25,77,1,0
5,53,27,80,1,0
4,65,28,93,0,41
2,60,31,91,0,39
4,52,28,80,1,0
3,52,27,79,1,0
5,52,35,87,1,0
5,63,33,96,0,44
2,59,33,92,0,40
3,54,26,80,1,0
2,63,28,91,0,39
2,52,26,78,1,0
4,51,25,76,1,0
5,62,30,92,0,40
2,60,23,83,1,0
1,52,35,87,1,0
2,52,33,85,1,0
3,65,30,95,0,43
5,59,26,85,1,0
4,51,24,75,1,0
4,60,30,90,0,38
5,51,30,81,1,0
4,56,24,80,1,0
4,50,24,74,1,0
1,61,24,85,1,0
1,51,33,84,1,0
2,51,33,84,1,0
3,61,23,84,1,0
3,51,23,74,1,0
1,51,32,83,1,0
2,59,35,94,0,42
2,60,23,83,1,0
2,63,35,98,0,46
1,65,33,98,0,46
4,58,34,92,0,40
2,55,24,79,1,0
5,64,30,94,0,42
3,55,31,86,1,0
2,62,28,90,0,38
5,50,35,85,1,0
3,63,33,96,0,44
2,59,35,94,0,42
2,58,28,86,1,0
3,65,35,100,0,48
2,62,32,94,0,42
3,50,29,79,1,0
2,65,24,89,0,37
5,60,23,83,1,0
4,53,33,86,1,0
1,65,26,91,0,39
1,61,26,87,1,0
1,51,31,82,1,0
1,60,31,91,0,39
3,65,31,96,0,44
4,53,31,84,1,0
4,51,29,80,1,0
1,57,24,81,1,0
1,59,27,86,1,0
3,65,26,91,0,39
5,52,33,85,1,0
1,59,28,87,1,0
1,58,27,85,1,0
4,59,27,86,1,0
4,55,27,82,1,0
5,65,28,93,0,41
1,53,27,80,1,0
3,61,30,91,0,39
3,54,24,78,1,0
5,58,34,92,0,40
2,61,32,93,0,41
2,56,32,88,1,36
2,53,24,77,1,0
5,54,29,83,1,0
2,52,25,77,1,0
4,50,29,79,1,0
1,63,33,96,0,44
1,53,32,85,1,0
4,62,29,91,0,39
2,55,35,90,0,38
1,58,29,87,1,0
1,56,28,84,1,0
1,65,23,88,1,36
5,56,24,80,1,0
2,54,34,88,1,36
5,50,35,85,1,0
4,57,24,81,1,0
3,58,25,83,1,0
5,63,32,95,0,43
3,58,23,81,1,0
1,65,34,99,0,47
2,53,30,83,1,0
4,58,26,84,1,0
1,52,23,75,1,0
3,51,27,78,1,0
4,60,35,95,0,43
4,61,23,84,1,0
2,55,25,80,1,0
5,64,26,90,0,38
4,64,25,89,0,37
5,61,29,90,0,38
3,64,34,98,0,46
3,61,29,90,0,38
4,61,29,90,0,38
2,51,26,77,1,0
5,60,25,85,1,0
2,62,30,92,0,40
5,51,32,83,1,0
1,63,23,86,1,0
4,62,33,95,0,43
2,51,33,84,1,0
4,64,27,91,0,39
5,64,32,96,0,44
1,51,29,80,1,0
4,57,27,84,1,0
5,55,34,89,0,37
5,58,25,83,1,0
1,54,25,79,1,0
4,57,33,90,0,38
1,51,28,79,1,0
2,57,28,85,1,0
2,60,25,85,1,0
4,54,25,79,1,0
2,50,25,75,1,0
4,61,32,93,0,41
4,51,25,76,1,0
2,61,30,91,0,39
4,59,35,94,0,42
4,53,24,77,1,0
4,56,30,86,1,0
3,57,24,81,1,0
2,56,33,89,0,37
5,58,31,89,0,37
1,64,32,96,0,44
2,62,32,94,0,42
2,63,31,94,0,42
4,63,26,89,0,37
1,63,31,94,0,42
5,51,29,80,1,0
2,63,23,86,1,0
1,54,34,88,1,36
3,51,35,86,1,0
3,58,26,84,1,0
2,62,26,88,1,36
5,61,30,91,0,39
5,60,34,94,0,42
1,62,33,95,0,43
1,58,28,86,1,0
4,63,34,97,0,45
3,57,27,84,1,0
5,56,30,86,1,0
3,57,25,82,1,0
1,59,28,87,1,0
3,57,29,86,1,0
4,54,28,82,1,0
3,52,23,75,1,0
2,57,29,86,1,0
3,50,26,76,1,0
5,59,28,87,1,0
5,54,32,86,1,0
5,56,31,87,1,0
2,54,30,84,1,0
5,62,34,96,0,44
2,53,33,86,1,0
2,54,28,82,1,0
1,51,24,75,1,0
1,55,30,85,1,0
1,54,23,77,1,0
2,60,24,84,1,0
